mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
      pages: 
     flesch: 80
      cache: ./cache/chapter-054.txt
        txt: ./txt/chapter-054.txt
    summary: fore-mast-head, I had a good view of that sight so remarkable to a tyro in the far ocean fisheries--a whaler at sea, and long absent from home. was to see her long-bearded look-outs at those three mast-heads. though, when the ship slowly glided close under our stern, we six men from the mast-heads of one ship to those of the other; yet, those first mere mention of the White Whale''s name to another ship, Ahab for Pequod, bound round the world! and this time three years, if I am not at home, "Swim away from me, do ye?" murmured Ahab, gazing over into the water. But turning to the steersman, who thus far had been holding the ship in Were this world an endless plain, and by sailing eastward we could for ever reach new distances, and discover sights more sweet and strange tormented chase of that demon phantom that, some time or other, swims

         id: chapter-055
     author: 
      title: chapter-055
       date: 
      words: 1660
  sentences: 65
      pages: 
     flesch: 68
      cache: ./cache/chapter-055.txt
        txt: ./txt/chapter-055.txt
    summary: here of the peculiar usages of whaling-vessels when meeting each other illimitable Pine Barrens and Salisbury Plains of the sea, two whaling For the long absent ship, the outward-bounder, perhaps, has letters on ship would receive the latest whaling intelligence from the whaling vessels crossing each other''s track on the cruising-ground of English whalers, such meetings do not very often occur, and when more whales than all the English, collectively, in ten years. is a harmless little foible in the English whale-hunters, which the also all Pirates and Man-of-War''s men, and Slave-ship sailors, cherish such a scornful feeling towards Whale-ships; this is a question it NOUN--A social meeting of two (or more) Whale-ships, generally visits by boats'' crews: the two captains remaining, for the time, on In a pirate, man-of-war, or slave ship, when the from the sides of the two ships, this standing captain is all alive to

         id: chapter-056
     author: 
      title: chapter-056
       date: 
      words: 8093
  sentences: 398
      pages: 
     flesch: 80
      cache: ./cache/chapter-056.txt
        txt: ./txt/chapter-056.txt
    summary: gentlemen, in square-sail brigs and three-masted ships, well-nigh as Steelkilt--but, gentlemen, you shall hear. gentlemen, at all events Steelkilt was a tall and noble animal with a heart, and a soul in him, gentlemen, which had made Steelkilt "Now, gentlemen, sweeping a ship''s deck at sea is a piece of household Any man who has gone sailor in a whale-ship will "''Canallers!'' cried Don Pedro, ''We have seen many whale-ships in our "''Sink the ship?'' cried Steelkilt. "Steelkilt glanced round him a moment, and then said:--''I tell you what man on deck, when the time to make the rush should come. man, with a bandaged head, arrested them--Radney the chief mate. "The ship''s company being reduced to but a handful, the captain called "Some ten days after the French ships sailed, the whale-boat arrived, "Where Steelkilt now is, gentlemen, none know; but upon the island of

         id: chapter-057
     author: 
      title: chapter-057
       date: 
      words: 1925
  sentences: 79
      pages: 
     flesch: 68
      cache: ./cache/chapter-057.txt
        txt: ./txt/chapter-057.txt
    summary: something like the true form of the whale as he actually appears to the world right in this matter, by proving such pictures of the whale all only in most popular pictures of the whale, but in many scientific the book-binder''s whale winding like a vine-stalk round the stock of a call this book-binder''s fish an attempt at a whale; because it was so will at times meet with very curious touches at the whale, where all plates of whales extracted from a Dutch book of voyages, A.D. 1671, whales, like great rafts of logs, are represented lying among be a "Picture of a Physeter or Spermaceti whale, drawn by scale from naturalist, published a scientific systemized whale book, wherein are gives what he calls a picture of the Sperm Whale. between a young sucking whale and a full-grown Platonian Leviathan; out precisely what the whale really looks like.

         id: chapter-058
     author: 
      title: chapter-058
       date: 
      words: 1332
  sentences: 55
      pages: 
     flesch: 71
      cache: ./cache/chapter-058.txt
        txt: ./txt/chapter-058.txt
    summary: OF THE LESS ERRONEOUS PICTURES OF WHALES, AND THE TRUE PICTURES OF WHALING SCENES I know of only four published outlines of the great Sperm Whale; Beale''s drawings of this whale are good, excepting the middle figure in His frontispiece, boats attacking Sperm Whales, though no admirably correct and life-like in its general effect. Sperm Whale drawings in J. Of the Right Whale, the best outline pictures are in Scoresby; but they but one picture of whaling scenes, and this is a sad deficiency, can derive anything like a truthful idea of the living whale as seen by attacks on the Sperm and Right Whale. details of this whale, but let that pass; since, for the life of me, I In the second engraving, the boat is in the act of drawing alongside they have of their whaling scenes. the very heart of the Leviathanic life, with a Right Whale alongside;

         id: chapter-059
     author: 
      title: chapter-059
       date: 
      words: 980
  sentences: 36
      pages: 
     flesch: 69
      cache: ./cache/chapter-059.txt
        txt: ./txt/chapter-059.txt
    summary: OF WHALES IN PAINT; IN TEETH; IN WOOD; IN SHEET-IRON; IN Harbor, you will come across lively sketches of whales and whaling-scenes, graven by the fishermen themselves on Sperm other like skrimshander articles, as the whalemen call the numerous Your true whale-hunter is as much a savage as an Iroquois. For, with but a bit of broken sea-shell or a shark''s tooth, that his one poor jack-knife, he will carve you a bit of bone sculpture, not At some old gable-roofed country houses you will see brass whales hung But these knocking whales old-fashioned churches you will see sheet-iron whales placed there for profiles of whales defined along the undulating ridges. else so chance-like are such observations of the hills, that your great whales in the starry heavens, and boats in pursuit of them; as spurs, would I could mount that whale and leap the topmost skies, to

         id: chapter-060
     author: 
      title: chapter-060
       date: 
      words: 1015
  sentences: 36
      pages: 
     flesch: 69
      cache: ./cache/chapter-060.txt
        txt: ./txt/chapter-060.txt
    summary: of brit, the minute, yellow substance, upon which the Right Whale [11] That part of the sea known among whalemen as the "Brazil Banks" remarkable meadow-like appearance, caused by the vast drifts of brit But it was only the sound they made as they parted the brit which at of their kind in the sea; and though taking a broad general view of the Wherein differ the sea and the land, that a miracle upon one is not a precisely the same manner the live sea swallows up ships and crews. But not only is the sea such a foe to man who is an alien to it, but it Consider the subtleness of the sea; how its most dreaded creatures more, the universal cannibalism of the sea; all whose creatures prey earth; consider them both, the sea and the land; and do you not find a

         id: chapter-061
     author: 
      title: chapter-061
       date: 
      words: 935
  sentences: 42
      pages: 
     flesch: 75
      cache: ./cache/chapter-061.txt
        txt: ./txt/chapter-061.txt
    summary: sphere a strange spectre was seen by Daggoo from the main-mast-head. In the distance, a great white mass lazily rose, and rising higher and It seemed not a whale; and yet is this Moby Dick? ideas of mildness and repose with the first sight of the particular whale he pursued; however this was, or whether his eagerness betrayed The four boats were soon on the water; Ahab''s in advance, and all exclaimed--"Almost rather had I seen Moby Dick and fought him, than to "The great live squid, which they say, few whale-ships ever beheld, and with the sight of this object, certain it is, that a glimpse of it whale his only food. For though other species of whales find their food above water, and may be seen by man in the act of feeding, the by them to the bed of the ocean; and that the sperm whale, unlike other

         id: chapter-062
     author: 
      title: chapter-062
       date: 
      words: 1499
  sentences: 41
      pages: 
     flesch: 61
      cache: ./cache/chapter-062.txt
        txt: ./txt/chapter-062.txt
    summary: entirely superseded hemp as a material for whale-lines; for, though not spirally coiled away in the tub, not like the worm-pipe of a still In the English boats two tubs are used instead of one; the same line the boat, and do not strain it so much; whereas, the American tub, thickness; for the bottom of the whale-boat is like critical ice, which American line-tub, the boat looks as if it were pulling off with a lower end of the line in any way attached to the boat, and were the Before lowering the boat for the chase, the upper end of the line is Thus the whale-line folds the whole boat in its complicated coils, For, when the line is darting out, to be seated then in the boat, is live enveloped in whale-lines. And if you be a philosopher, though seated in the whale-boat, you would

         id: chapter-063
     author: 
      title: chapter-063
       date: 
      words: 2003
  sentences: 105
      pages: 
     flesch: 82
      cache: ./cache/chapter-063.txt
        txt: ./txt/chapter-063.txt
    summary: STUBB KILLS A WHALE bow of his hoisted boat, "then you quick see him ''parm whale." Suddenly bubbles seemed bursting beneath my closed eyes; like vices my forty fathoms off, a gigantic Sperm Whale lay rolling in the water like vapory jet, the whale looked like a portly burgher smoking his pipe of So seated like Ontario Indians on the gunwales of the whale rose again, and being now in advance of the smoker''s boat, and And still puffing at his pipe, Stubb cheered on his crew to the time--but start her; start her like thunder-claps, that''s all," cried wet the line!" cried Stubb to the tub oarsman (him seated by the tub) who, snatching off his hat, dashed the sea-water The boat now flew through the boiling water like a shark all Stubb and Tashtego here changed places--stem for stern--a towards the whale, all hands began pulling the boat up to him, while

         id: chapter-064
     author: 
      title: chapter-064
       date: 
      words: 577
  sentences: 20
      pages: 
     flesch: 69
      cache: ./cache/chapter-064.txt
        txt: ./txt/chapter-064.txt
    summary: According to the invariable usage of the fishery, the whale-boat pushes off from the ship, with the headsman or whale-killer as temporary steersman, and the harpooneer or whale-fastener pulling the foremost the chase, the harpooneer is expected to pull his oar meanwhile to the fish, all at once the exhausted harpooneer hears the exciting No wonder, taking the whole fleet of whalemen successful; no wonder that so many hapless harpooneers are madly cursed blood-vessels in the boat; no wonder that some sperm whalemen are owners, whaling is but a losing concern; for it is the harpooneer that that is, when the whale starts to run, the boat-header and harpooneer first to last; he should both dart the harpoon and the lance, and no much the speed of the whale as the before described exhaustion of the To insure the greatest efficiency in the dart, the harpooneers of this

         id: chapter-065
     author: 
      title: chapter-065
       date: 
      words: 478
  sentences: 19
      pages: 
     flesch: 63
      cache: ./cache/chapter-065.txt
        txt: ./txt/chapter-065.txt
    summary: productive subjects, grow the chapters. Thereby the weapon is instantly at hand to its hurler, who the crotch, respectively called the first and second irons. the line; the object being this: to dart them both, if possible, one instantly after the other into the same whale; so that if, in the receiving the first iron, it becomes impossible for the harpooneer, however lightning-like in his movements, to pitch the second iron into Nevertheless, as the second iron is already connected with the (mentioned in a preceding chapter) making this feat, in most instances, Furthermore: you must know that when the second iron is thrown skittishly curvetting about both boat and whale, entangling the lines, one unusually strong, active, and knowing whale; when owing to these such an audacious enterprise, eight or ten loose second irons may be supplied with several harpoons to bend on to the line should the first

         id: chapter-066
     author: 
      title: chapter-066
       date: 
      words: 3067
  sentences: 182
      pages: 
     flesch: 88
      cache: ./cache/chapter-066.txt
        txt: ./txt/chapter-066.txt
    summary: Stubb''s whale had been killed some distance from the ship. reliable hold which the ship has upon the whale when moored alongside, "Cook," said Stubb, rapidly lifting a rather reddish morsel to his that to be good, a whale-steak must be tough? "Cook," cried Stubb, collaring him, "I wont have that swearing. "Well done, old Fleece!" cried Stubb, "that''s Christianity; go on." "Now, cook," said Stubb, resuming his supper at the capstan; "Stand and don''t know yet how to cook a whale-steak?" rapidly bolting another "Come back, cook;--here, hand me those tongs;--now take that bit of steak "Cook," said Stubb, squaring himself once more; "do you belong to the Drop your tongs, cook, and hear my orders. "All ''dention," said the old black, with both hands placed as desired, "Well then, cook; you see this whale-steak of yours was so very bad, Well, for the future, when you cook another whale-steak for

         id: chapter-067
     author: 
      title: chapter-067
       date: 
      words: 1007
  sentences: 48
      pages: 
     flesch: 78
      cache: ./cache/chapter-067.txt
        txt: ./txt/chapter-067.txt
    summary: THE WHALE AS A DISH like Stubb, eat him by his own light, as you may say; this seems so Whale was esteemed a great delicacy in France, and commanded large Porpoises, indeed, are to this day considered fine eating. like Stubb, nowadays partake of cooked whales; but the Esquimaux are We all know how they live upon whales, and have rare long ago were accidentally left in Greenland by a whaling vessel--that these men actually lived for several months on the mouldy scraps of whales which had been left ashore after trying out the blubber. But what further depreciates the whale as a civilized dish, is his Look at his hump, which would be as fine eating as the e. that a man should eat a newly murdered thing of the sea, and eat it too by its own light. But Stubb, he eats the whale by its own light, does he?

         id: chapter-068
     author: 
      title: chapter-068
       date: 
      words: 641
  sentences: 22
      pages: 
     flesch: 68
      cache: ./cache/chapter-068.txt
        txt: ./txt/chapter-068.txt
    summary: When in the Southern Fishery, a captured Sperm Whale, after long and weary toil, is brought alongside late at night, it is not, as a general that, until that time, anchor-watches shall be kept; that is, two and not answer at all; because such incalculable hosts of sharks gather diminished, by vigorously stirring them up with sharp whaling-spades, a present case with the Pequod''s sharks; though, to be sure, any man on deck, no small excitement was created among the sharks; for sea, these two mariners, darting their long whaling-spades, kept up an incessant murdering of the sharks,[15] by striking the keen steel deep one of these sharks almost took poor Queequeg''s hand off, when he tried [15] The whaling-spade used for cutting-in is made of the very best steel; is about the bigness of a man''s spread hand; and in general "Queequeg no care what god made him shark," said the savage,

         id: chapter-069
     author: 
      title: chapter-069
       date: 
      words: 746
  sentences: 23
      pages: 
     flesch: 68
      cache: ./cache/chapter-069.txt
        txt: ./txt/chapter-069.txt
    summary: It was a Saturday night, and such a Sabbath as followed! swayed up to the main-top and firmly lashed to the lower mast-head, the to the windlass, and the huge lower block of the tackles was swung over the whale; to this block the great blubber hook, weighing some one whale, while every gasping heave of the windlass is answered by a the disengaged semicircular end of the first strip of blubber. line called the "scarf," simultaneously cut by the spades of Starbuck out a considerable hole in the lower part of the swaying mass. this hole, the end of the second alternating great tackle is then tackle is peeling and hoisting a second strip from the whale, the other coiling away the long blanket-piece as if it were a great live mass of and lowering simultaneously; both whale and windlass heaving, the scarfing, the ship straining, and all hands swearing occasionally, by

         id: chapter-070
     author: 
      title: chapter-070
       date: 
      words: 1214
  sentences: 58
      pages: 
     flesch: 74
      cache: ./cache/chapter-070.txt
        txt: ./txt/chapter-070.txt
    summary: The question is, what and where is the skin of the whale? whale''s body but that same blubber; and the outermost enveloping layer True, from the unmarred dead body of the whale, you may scrape off with have several such dried bits, which I use for marks in my whale-books. admit, invests the entire body of the whale, is not so much to be as in the case of a very large Sperm Whale, will yield the bulk of one quarters of the stuff of the whale''s skin. hieroglyphics upon one Sperm Whale in particular, I was much struck Like those mystic rocks, too, the mystic-marked whale remains little resemble the Sperm Whale in this particular. For the whale is indeed wrapt up in his blubber this cosy blanketing of his body, that the whale is enabled to keep fire; whereas, like man, the whale has lungs and warm blood. like the great whale, retain, O man!

         id: chapter-071
     author: 
      title: chapter-071
       date: 
      words: 447
  sentences: 31
      pages: 
     flesch: 84
      cache: ./cache/chapter-071.txt
        txt: ./txt/chapter-071.txt
    summary: beheaded whale flashes like a marble sepulchre; though changed in hue, splashed by the insatiate sharks, and the air above vexed with The vast white headless phantom floats further and further from the ship, and every rod that it so floats, great mass of death floats on and on, till lost in infinite The sea-vultures all in pious mourning, the air-sharks all punctiliously in black or In life but few of them would have helped the whale, I ween, Oh, horrible vultureism of earth! Desecrated as the body is, a vengeful ghost survives and hovers over it to scare. the swarming fowls, nevertheless still shows the white mass floating in Thus, while in life the great whale''s body may have been a real terror to his foes, in his death his ghost becomes a powerless panic to a Are you a believer in ghosts, my friend? There are other ghosts than

         id: chapter-072
     author: 
      title: chapter-072
       date: 
      words: 894
  sentences: 42
      pages: 
     flesch: 78
      cache: ./cache/chapter-072.txt
        txt: ./txt/chapter-072.txt
    summary: on the contrary, where his head and body seem to join, there, in that demanded but ten minutes to behead a sperm whale? whale it is hoisted on deck to be deliberately disposed of. full grown leviathan this is impossible; for the sperm whale''s head The Pequod''s whale being decapitated and the body stripped, the head was hoisted against the ship''s side--about half way out of the sea, so the enormous downward drag from the lower mast-head, and every yard-arm blood-dripping head hung to the Pequod''s waist like the giant Stubb''s long spade--still remaining there after the whale''s intense a calm, it seemed the Sphynx''s in the desert. and venerable head," muttered Ahab, "which, though ungarnished with a Thou saw''st the murdered mate when tossed by pirates from the midnight deck; for hours O head! "Three points on the starboard bow, sir, and bringing down her breeze

         id: chapter-073
     author: 
      title: chapter-073
       date: 
      words: 2306
  sentences: 117
      pages: 
     flesch: 74
      cache: ./cache/chapter-073.txt
        txt: ./txt/chapter-073.txt
    summary: By and by, through the glass the stranger''s boats and manned mast-heads the stranger in question waved his hand from his boat''s stern in token himself and boat''s crew remained untainted, and though his ship was interval of some few yards between itself and the ship, the Jeroboam''s Pulling an oar in the Jeroboam''s boat, was a man of a singular told of the Jeroboam, and a certain man among her crew, some time captain and told him if Gabriel was sent from the ship, not a man of "I fear not thy epidemic, man," said Ahab from the bulwarks to Captain "Hast thou seen the White Whale?" demanded Ahab, when the boat drifted "Think, think of thy whale-boat, stoven and sunk! Every whale-ship takes out a goodly number of letters for various insert the letter there, and in that way, hand it to the boat, without Ship Jeroboam;--why it''s Macey, and he''s dead!"

         id: chapter-074
     author: 
      title: chapter-074
       date: 
      words: 1675
  sentences: 99
      pages: 
     flesch: 82
      cache: ./cache/chapter-074.txt
        txt: ./txt/chapter-074.txt
    summary: In the tumultuous business of cutting-in and attending to a whale, particular friend Queequeg, whose duty it was, as harpooneer, to monkey-rope, attached to a strong strip of canvas belted round his I have hinted that I would often jerk poor Queequeg from between the whale-spades, wherewith they slaughtered as many sharks as they could But poor Queequeg, I suppose, straining and gasping there with that great iron hook--poor Queequeg, I suppose, only prayed hands him a cup of tepid ginger and water! Do I smell ginger?" suspiciously asked Stubb, coming near. astonished steward slowly saying, "Ginger? is ginger the sort of fuel you use, Dough-boy, to the devil is ginger, I say, that you offer this cup to our poor Queequeg, there, this instant off the whale. ginger on board; and bade me never give the harpooneers any spirits, was handed to Queequeg; the second was Aunt Charity''s gift, and that

         id: chapter-075
     author: 
      title: chapter-075
       date: 
      words: 2238
  sentences: 133
      pages: 
     flesch: 90
      cache: ./cache/chapter-075.txt
        txt: ./txt/chapter-075.txt
    summary: STUBB AND FLASK KILL A RIGHT WHALE; AND THEN HAVE A It must be borne in mind that all this time we have a Sperm Whale''s the Crozetts without lowering a boat; yet now that a Sperm Whale had boats, Stubb''s and Flask''s, were detached in pursuit. "Wants with it?" said Flask, coiling some spare line in the boat''s bow, "did you never hear that the ship which but once has a Sperm Whale''s Whale''s on the larboard; did you never hear, Stubb, that that ship can Flask, I take that Fedallah to be the devil in Stubb, do you suppose that that devil you was speaking of just now, was "How old do you suppose Fedallah is, Stubb?" "Do you suppose Fedallah wants to kidnap Captain Ahab?" case of a sperm whale; only, in the latter instance, the head is cut Meantime, Fedallah was calmly eyeing the right whale''s head, and ever

         id: chapter-076
     author: 
      title: chapter-076
       date: 
      words: 1670
  sentences: 69
      pages: 
     flesch: 74
      cache: ./cache/chapter-076.txt
        txt: ./txt/chapter-076.txt
    summary: THE SPERM WHALE''S HEAD--CONTRASTED VIEW Here, now, are two great whales, laying their heads together; let us Of the grand order of folio leviathans, the Sperm Whale and the Right There is more character in the Sperm Whale''s head. head, and low down, near the angle of either whale''s jaw, if you Now, from this peculiar sideway position of the whale''s eyes, it is eyes corresponds to that of a man''s ears; and you may fancy, for the whale''s eyes, effectually divided as they are by many cubic feet of whale''s eyes is a thing always to be borne in mind in the fishery; and So long as a man''s eyes are open in the light, the act of seeing But the ear of the whale is full as curious as the eye. over the sperm whale''s head, so that it may lie bottom up; then,

         id: chapter-077
     author: 
      title: chapter-077
       date: 
      words: 1258
  sentences: 56
      pages: 
     flesch: 80
      cache: ./cache/chapter-077.txt
        txt: ./txt/chapter-077.txt
    summary: THE RIGHT WHALE''S HEAD--CONTRASTED VIEW Crossing the deck, let us now have a good long look at the Right As in general shape the noble Sperm Whale''s head may be compared to a rounded); so, at a broad view, the Right Whale''s head bears a rather Southern fishers the "bonnet" of the Right Whale; fixing your eyes whale-bone, say three hundred on a side, which depending from the upper part of the head or crown bone, form those Venetian blinds which have "whiskers" inside of the whale''s mouth;[17] another, "hogs'' bristles;" standing in the Right Whale''s mouth, look around you afresh. To sum up, then; in the Right Whale''s there is no of a lower jaw, like the Sperm Whale''s. there any of those blinds of bone; no huge lower lip; and scarcely Again, the Right Whale has two external This Right Whale I take to have been a

         id: chapter-078
     author: 
      title: chapter-078
       date: 
      words: 880
  sentences: 32
      pages: 
     flesch: 63
      cache: ./cache/chapter-078.txt
        txt: ./txt/chapter-078.txt
    summary: Ere quitting, for the nonce, the Sperm Whale''s head, I would have you, You observe that in the ordinary swimming position of the Sperm Whale, mouth is entirely under the head, much in the same way, indeed, as observe that the whale has no external nose; and that what nose he has--his spout hole--is on the top of his head; you observe that his eyes front of the Sperm Whale''s head is a dead, blind wall, without a single now to consider that only in the extreme, lower, backward sloping part It is as though the forehead of the Sperm Whale were paved capable, at will, of distension or contraction; and as the Sperm Whale, envelop; considering the unique interior of his head; it has wall, and this most buoyant thing within; there swims behind it all a For unless you own the whale, you are but a provincial and

         id: chapter-079
     author: 
      title: chapter-079
       date: 
      words: 652
  sentences: 29
      pages: 
     flesch: 67
      cache: ./cache/chapter-079.txt
        txt: ./txt/chapter-079.txt
    summary: THE GREAT HEIDELBURGH TUN Regarding the Sperm whale''s head as a solid oblong, you may, on an inclined plane, sideways divide it into two quoins,[18] whereof the forming the expanded vertical apparent forehead of the whale. middle of the forehead horizontally subdivide this upper quoin, and The upper part, known as the Case, may be regarded as the great Heidelburgh Tun of the Sperm Whale. mystically carved in front, so the whale''s vast plaited forehead forms vintages; namely, the highly-prized spermaceti, in its absolutely pure, I know not with what fine and costly material the Heidelburgh Tun was line of a fine pelisse, forming the inner surface of the Sperm Whale''s It will have been seen that the Heidelburgh Tun of the Sperm Whale has been elsewhere set forth--the head embraces one third of the whole As in decapitating the whale, the operator''s instrument is brought Whale''s great Heidelburgh Tun is tapped.

         id: chapter-080
     author: 
      title: chapter-080
       date: 
      words: 1676
  sentences: 73
      pages: 
     flesch: 76
      cache: ./cache/chapter-080.txt
        txt: ./txt/chapter-080.txt
    summary: this cautious search is over, a stout iron-bound bucket, precisely like Inserting this pole into the bucket, Tashtego downward guides the to the seamen at the whip, up comes the bucket again, all bubbling like end, Tashtego has to ram his long pole harder and harder, and deeper one-handed hold on the great cabled tackles suspending the head; or poor Tashtego--like the twin reciprocating bucket in a veritable well, dropped head-foremost down into this great Tun of At this instant, while Daggoo, on the summit of the head, was clearing holding on to the heavy tackles, so that if the head should drop, he slowly descending head, Queequeg with his keen sword had made side dropping his sword, had thrust his long arm far inwards and upwards, in the good old way--head foremost. As for the great head itself, that Now, had Tashtego perished in that head, it had been a very precious

         id: chapter-081
     author: 
      title: chapter-081
       date: 
      words: 951
  sentences: 50
      pages: 
     flesch: 76
      cache: ./cache/chapter-081.txt
        txt: ./txt/chapter-081.txt
    summary: To scan the lines of his face, or feel the bumps on the head of this Physiognomically regarded, the Sperm Whale is an anomalous creature. A nose to the whale would have been impertinent. be had of the Sperm Whale, is that of the full front of his head. In thought, a fine human brow is like the east when troubled with the creatures, nay in man himself, very often the brow is but a mere strip But in the great Sperm Whale, this high and mighty god-like dignity inherent in the brow is so immensely distinct feature is revealed; no nose, eyes, ears, or mouth; no face; Genius in the Sperm Whale? Has the Sperm Whale ever written a And this reminds me that had the great Sperm Whale because the crocodile is tongueless; and the Sperm Whale has no tongue, Sperm Whale shall lord it. the Sperm Whale''s brow?

         id: chapter-082
     author: 
      title: chapter-082
       date: 
      words: 918
  sentences: 38
      pages: 
     flesch: 68
      cache: ./cache/chapter-082.txt
        txt: ./txt/chapter-082.txt
    summary: If the Sperm Whale be physiognomically a Sphinx, to the phrenologist In the full-grown creature the skull will measure at least twenty feet deny that the Sperm Whale has any other brain than that palpable If you unload his skull of its spermy heaps and then take a rear view resemblance to the human skull, beheld in the same situation, and from to the human magnitude) among a plate of men''s skulls, and you would But if from the comparative dimensions of the whale''s proper brain, you your spine than your skull, whoever you are. Apply this spinal branch of phrenology to the Sperm Whale. the bottom of the spinal canal will measure ten inches across, being cavity, the spinal cord remains of an undecreasing girth, almost equal unreasonable to survey and map out the whale''s spine phrenologically? sperm whale''s hump. this high hump the organ of firmness or indomitableness in the Sperm

         id: chapter-083
     author: 
      title: chapter-083
       date: 
      words: 4440
  sentences: 219
      pages: 
     flesch: 80
      cache: ./cache/chapter-083.txt
        txt: ./txt/chapter-083.txt
    summary: soon evinced his complete ignorance of the White Whale; immediately boats that soon followed him, had considerably the start of the way; so did this old whale heave his aged bulk, and now and then partly arm," cried cruel Flask, pointing to the whale-line near him. German boats last lowered; but from the great start he had had, Derick''s boat still led the chase, though every moment neared by his free his white-ash, and while, in consequence, Derick''s boat was nigh barbs; and darted over the head of the German harpooneer, their three The three boats, in the first fury of the whale''s headlong "Stand by, men; he stirs," cried Starbuck, as the three lines suddenly boats, and soon the whale broke water within two ship''s lengths of the ground--so the last long dying spout of the whale. Be it said, however, that the Sperm Whale is far less liable to this

         id: chapter-084
     author: 
      title: chapter-084
       date: 
      words: 1167
  sentences: 45
      pages: 
     flesch: 71
      cache: ./cache/chapter-084.txt
        txt: ./txt/chapter-084.txt
    summary: THE HONOR AND GLORY OF WHALING great demi-gods and heroes, prophets of all sorts, who one way or other the eternal honor of our calling be it said, that the first whale knows the fine story of Perseus and Andromeda; how the lovely to be indirectly derived from it--is that famous story of St. George and dragon of the sea," saith Ezekiel; hereby, plainly meaning a whale; in of those times, when the true form of the whale was unknown to artists; and considering that as in Perseus'' case, St. George''s whale might have with a whale like their great patron), let them never eye a Nantucketer Hercules and the whale is considered to be derived from the still more ancient Hebrew story of Jonah and the whale; and vice vers; certainly Was not this Vishnoo a whaleman, then? Perseus, St. George, Hercules, Jonah, and Vishnoo! What club but the whaleman''s can head off like

         id: chapter-085
     author: 
      title: chapter-085
       date: 
      words: 793
  sentences: 36
      pages: 
     flesch: 70
      cache: ./cache/chapter-085.txt
        txt: ./txt/chapter-085.txt
    summary: Reference was made to the historical story of Jonah and the whale in historical story of Jonah and the whale. of their times, equally doubted the story of Hercules and the whale, One old Sag-Harbor whaleman''s chief reason for questioning the Hebrew Jonah''s whale with two spouts in his head--a peculiarity only true with whale mentioned in the book of Jonah merely meant a life-preserver--an this, if I remember right: Jonah was swallowed by the whale in the Mediterranean Sea, and after three days he was vomited up somewhere within three days'' journey of Nineveh, a city on the Tigris, very much But was there no other way for the whale to land the prophet within Good Hope at so early a day would wrest the honor of the discovery of But all these foolish arguments of old Sag-Harbor only evinced his Voyages, speaks of a Turkish Mosque built in honor of Jonah, in which

         id: chapter-086
     author: 
      title: chapter-086
       date: 
      words: 819
  sentences: 38
      pages: 
     flesch: 72
      cache: ./cache/chapter-086.txt
        txt: ./txt/chapter-086.txt
    summary: his boat, and one morning not long after the German ship Jungfrau Nevertheless, the boats pursued, and Stubb''s was foremost. imperative to lance the flying whale, or be content to lose him. haul the boat up to his flank was impossible, he swam so fast and none exceed that fine manuvre with the lance called pitchpoling. is only indispensable with an inveterate running whale; its grand fact and feature is the wonderful distance to which the long lance is small rope called a warp, of considerable length, by which it can be hauled back to the hand after darting. the harpoon may be pitchpoled in the same way with the lance, yet it is general thing, therefore, you must first get fast to a whale, before flying boat; wrapt in fleecy foam, the towing whale is forty feet Then holding the lance full spread of his spout-hole there, and from that live punch-bowl quaff the

         id: chapter-087
     author: 
      title: chapter-087
       date: 
      words: 2090
  sentences: 87
      pages: 
     flesch: 72
      cache: ./cache/chapter-087.txt
        txt: ./txt/chapter-087.txt
    summary: before--the great whales should have been spouting all over the sea, and whale, watching these sprinklings and spoutings--that all this should gills, the finny tribes in general breathe the air which at all times the Sperm Whale''s mouth is buried at least eight feet beneath the rising to the surface, the Sperm Whale will continue there for a period Sperm Whale only breathes about one seventh or Sunday of his time. It has been said that the whale only breathes through his spout-hole; air or the upward exclusion of water, therefore the whale has no voice; Now, the spouting canal of the Sperm Whale, chiefly intended as it is of the Sperm Whale is the mere vapor of the exhaled breath, or whether And as for this whale spout, you might almost stand the whale always carries a small basin of water on his head, as under a precise nature of the whale spout.

         id: chapter-088
     author: 
      title: chapter-088
       date: 
      words: 1866
  sentences: 79
      pages: 
     flesch: 71
      cache: ./cache/chapter-088.txt
        txt: ./txt/chapter-088.txt
    summary: Reckoning the largest sized Sperm Whale''s tail to begin at that point expansion in the full grown whale, the tail will considerably exceed whale, his tail is the sole means of propulsion. the sense of touch is concentrated in the tail; for in this respect the deeps, his entire flukes with at least thirty feet of his body are else to be described--this peaking of the whale''s flukes is perhaps the elephant, I then testified of the whale, pronouncing him the most elephant, so far as some aspects of the tail of the one and the trunk Leviathan, so, compared with Leviathan''s tail, his trunk is but the the elephant stands in much the same respect to the whale that a dog other motions of the whale in his general body, full of strangeness, know not even the tail of this whale, how understand his head?

         id: chapter-089
     author: 
      title: chapter-089
       date: 
      words: 4799
  sentences: 177
      pages: 
     flesch: 69
      cache: ./cache/chapter-089.txt
        txt: ./txt/chapter-089.txt
